id,name
1,Apprentice
10100006,ARAM God
10110005,Unstoppable
10110403,Angel of Mercy
10120005,Swift
10120303,Avalanche
10120601,Poroyalty
10130005,Abyssal
10130604,Untouchable
10300006,Galaxy Brain
10310005,Stylish
10320005,Innovative
10320103,Alcove Gamer
10320303,Flashy
10320503,Survivor
10320704,Ace
10330005,Tactical
10330404,Disrespectful
12000006,Bot Blaster
12100007,Turing Tested
20100006,Lethal
20100204,Minion
20100304,Unkillable Demon
20200006,G.O.A.T.
20210005,Dominant
20210104,Spitfire
20220005,Unrivaled
202200006,Challenjour '22
20220204,Scout
20230005,Perfect
202300006,Challenjour '23
20230204,Prodigy
202410007,Voidborn
20242007,Infernal
20243007,Challenjour '24
20300006,Legend
20310005,Show-Off
20310203,Fancy Feet
20310302,Captain Jack
20320005,Behemoth
20320104,Absolute Unit
20330005,Maverick
20330103,Lone Wolf
20330204,Lucky
20340005,Predator
20340502,Crab Wrangler
20340804,Invader
20400006,Mastermind
20410005,Cornerstone
20410204,All-Seeing
20420005,Visionary
20420202,Ward Warden
21000006,Top Tier
21000104,S+
21000406,Masterful
21000506,KDA Player
30100006,Tenacious
30110005,Big Game Hunter
30110102,Epic
30110203,Early Bird
30120005,Courageous
30120104,Comeback Kid
30120203,Uninhibited
30120504,Incendiary
30130005,Exceptional
30130106,Flawless
30130503,Jitterbug
30200006,Playmaker
30210005,Strategist
30210203,Champ Farmer
30210504,In Control
30220005,Demolisher
30220204,Lumberjack
30230005,Synergized
30230103,Fanatic
30230302,Guardian Angel
30230504,Insec-ticide
30240005,Spirited
30240402,Party Crasher
30300006,Team Player
30320005,Clash Master
30320103,Clasher
30330005,In Sync
30340005,Harmonious
30350005,Runeterran
40100006,Sage
40110005,Guru
40110104,Champ Master
40110504,Deep Diver
40110704,Omni-master
40120005,Peerless
40120104,Deathmaster
40120204,Warlord
40120304,Archmage
40120404,Deadeye
40120504,Warden
40120604,Juggernaut
40120704,Reaper
40120804,Conqueror
40120904,Supreme Sorcerer
40121004,Sharpshooter
40121104,Ultimate Guardian
40121204,Colossus
40130005,Just Better
40130104,Jungle Diff
40130204,Support Diff
40130304,Bot Diff
40130404,Mid Diff
40130504,Top Diff
40130604,Player Diff
40200006,Veteran
40210005,Executioner
40210604,Pentakiller
40210903,Bloodthirsty
40220005,Commando
40220104,Thief
40240005,Resourceful
40240603,Mythic
40240802,Bounty Hunter
40250005,Enchanted
